state,year,ethnicity,population
Sarawak,2025,bumi_malay,608.3
Sarawak,2025,bumi_other,1225.1
Sarawak,2025,chinese,558
Sarawak,2025,indian,5
Sarawak,2025,other_citizen,6.6
Sarawak,2025,other_noncitizen,126.8
Selangor,2016,overall,6291.5
Selangor,2016,bumi_malay,3240.5
Selangor,2016,bumi_other,85.1
Selangor,2016,chinese,1544
Selangor,2016,indian,719.6
Selangor,2016,other_citizen,45.2
Selangor,2016,other_noncitizen,656.9
Selangor,2017,overall,6380.7
Selangor,2017,bumi_malay,3301.5
Selangor,2017,bumi_other,86.4
Selangor,2017,chinese,1553.4
Selangor,2017,indian,724
Selangor,2017,other_citizen,47.4
Selangor,2017,other_noncitizen,668.4
Selangor,2018,overall,6475
Selangor,2018,bumi_malay,3369.9
Selangor,2018,bumi_other,90.4
Selangor,2018,chinese,1560.3
Selangor,2018,indian,727.8
Selangor,2018,other_citizen,49.1
Selangor,2018,other_noncitizen,677.5
Selangor,2019,overall,6506.1
Selangor,2019,bumi_malay,3436.3
Selangor,2019,bumi_other,94.8
Selangor,2019,chinese,1567.1
Selangor,2019,indian,731
Selangor,2019,other_citizen,50.6
Selangor,2019,other_noncitizen,626.7
Selangor,2020,overall,6994.4
Selangor,2020,bumi_malay,3806.2
Selangor,2020,bumi_other,89.7
Selangor,2020,chinese,1756.2
Selangor,2020,indian,726
Selangor,2020,other_citizen,52.4
Selangor,2020,other_noncitizen,564
Selangor,2021,overall,7014.7
Selangor,2021,bumi_malay,3865.7
Selangor,2021,bumi_other,81
Selangor,2021,chinese,1759
Selangor,2021,indian,728.2
Selangor,2021,other_citizen,53.9
Selangor,2021,other_noncitizen,526.9
Selangor,2022,overall,7050.3
Selangor,2022,bumi_malay,3907.9
Selangor,2022,bumi_other,82.2
Selangor,2022,chinese,1757.8
Selangor,2022,indian,727.6
Selangor,2022,other_citizen,54.9
Selangor,2022,other_noncitizen,519.9
Selangor,2023,overall,7209.7
Selangor,2023,bumi_malay,3956.8
Selangor,2023,bumi_other,83.7
Selangor,2023,chinese,1758.7
Selangor,2023,indian,729.1
Selangor,2023,other_citizen,56.4
Selangor,2023,other_noncitizen,624.9
Selangor,2024,overall,7362.7
Selangor,2024,bumi_malay,4001.7
Selangor,2024,bumi_other,85.3
Selangor,2024,chinese,1758.9
Selangor,2024,indian,730.4
Selangor,2024,other_citizen,57.7
Selangor,2024,other_noncitizen,728.7
Selangor,2025,overall,7406.8
Selangor,2025,bumi_malay,4042.5
Selangor,2025,bumi_other,86.9
Selangor,2025,chinese,1759.6
Selangor,2025,indian,731.1
Selangor,2025,other_citizen,58.9
Selangor,2025,other_noncitizen,727.9
Terengganu,2016,overall,1183.4
Terengganu,2016,bumi_malay,1113.1
Terengganu,2016,bumi_other,3.8
Terengganu,2016,chinese,28.3
Terengganu,2016,indian,2.4
Terengganu,2016,other_citizen,2.4
Terengganu,2016,other_noncitizen,33.6
Terengganu,2017,overall,1208
Terengganu,2017,bumi_malay,1135.6
Terengganu,2017,bumi_other,3.8
Terengganu,2017,chinese,28.4
Terengganu,2017,indian,2.5
Terengganu,2017,other_citizen,3.2
Terengganu,2017,other_noncitizen,34.7
Terengganu,2018,overall,1228.3
Terengganu,2018,bumi_malay,1154.6
Terengganu,2018,bumi_other,3.8
Terengganu,2018,chinese,28.5
Terengganu,2018,indian,2.5
Terengganu,2018,other_citizen,3.3
Terengganu,2018,other_noncitizen,35.4
Terengganu,2019,overall,1244.5
Terengganu,2019,bumi_malay,1174.3
Terengganu,2019,bumi_other,4
Terengganu,2019,chinese,28.5
Terengganu,2019,indian,2.5
Terengganu,2019,other_citizen,3.3
Terengganu,2019,other_noncitizen,32.2
Terengganu,2020,overall,1149.4
Terengganu,2020,bumi_malay,1090.4
Terengganu,2020,bumi_other,5.2
Terengganu,2020,chinese,23.2
Terengganu,2020,indian,2.1
Terengganu,2020,other_citizen,2.2
Terengganu,2020,other_noncitizen,26.4
Terengganu,2021,overall,1170.7
Terengganu,2021,bumi_malay,1111.2
Terengganu,2021,bumi_other,3.3
Terengganu,2021,chinese,23
Terengganu,2021,indian,2.1
Terengganu,2021,other_citizen,2.2
Terengganu,2021,other_noncitizen,28.8
Terengganu,2022,overall,1186.6
Terengganu,2022,bumi_malay,1127.4
Terengganu,2022,bumi_other,3.3
Terengganu,2022,chinese,22.9
Terengganu,2022,indian,2.1
Terengganu,2022,other_citizen,2.3
Terengganu,2022,other_noncitizen,28.6
Terengganu,2023,overall,1210
Terengganu,2023,bumi_malay,1145.1
Terengganu,2023,bumi_other,3.3
Terengganu,2023,chinese,22.8
Terengganu,2023,indian,2.1
Terengganu,2023,other_citizen,2.3
Terengganu,2023,other_noncitizen,34.4
Terengganu,2024,overall,1231.5
Terengganu,2024,bumi_malay,1161.8
Terengganu,2024,bumi_other,3.4
Terengganu,2024,chinese,22.7
Terengganu,2024,indian,2.1
Terengganu,2024,other_citizen,2.3
Terengganu,2024,other_noncitizen,39.3
Terengganu,2025,overall,1246.9
Terengganu,2025,bumi_malay,1177.5
Terengganu,2025,bumi_other,3.4
Terengganu,2025,chinese,22.6
Terengganu,2025,indian,2
Terengganu,2025,other_citizen,2.3
Terengganu,2025,other_noncitizen,39
"W.P. Kuala Lumpur",2016,overall,1789.7
"W.P. Kuala Lumpur",2016,bumi_malay,700.8
"W.P. Kuala Lumpur",2016,bumi_other,21.6
"W.P. Kuala Lumpur",2016,chinese,654.9
"W.P. Kuala Lumpur",2016,indian,151.7
"W.P. Kuala Lumpur",2016,other_citizen,17.9
"W.P. Kuala Lumpur",2016,other_noncitizen,242.7
"W.P. Kuala Lumpur",2017,overall,1793.2
"W.P. Kuala Lumpur",2017,bumi_malay,702.2
"W.P. Kuala Lumpur",2017,bumi_other,21.8
"W.P. Kuala Lumpur",2017,chinese,654.5
"W.P. Kuala Lumpur",2017,indian,151.3
"W.P. Kuala Lumpur",2017,other_citizen,18.4
"W.P. Kuala Lumpur",2017,other_noncitizen,245.1
"W.P. Kuala Lumpur",2018,overall,1790
"W.P. Kuala Lumpur",2018,bumi_malay,698.8
"W.P. Kuala Lumpur",2018,bumi_other,21.1
"W.P. Kuala Lumpur",2018,chinese,654.2
"W.P. Kuala Lumpur",2018,indian,151.4
"W.P. Kuala Lumpur",2018,other_citizen,18.9
"W.P. Kuala Lumpur",2018,other_noncitizen,246
"W.P. Kuala Lumpur",2019,overall,1782.5
"W.P. Kuala Lumpur",2019,bumi_malay,698.5
"W.P. Kuala Lumpur",2019,bumi_other,20.2
"W.P. Kuala Lumpur",2019,chinese,654.9
"W.P. Kuala Lumpur",2019,indian,151.8
"W.P. Kuala Lumpur",2019,other_citizen,19.5
"W.P. Kuala Lumpur",2019,other_noncitizen,237.6
"W.P. Kuala Lumpur",2020,overall,1982.1
"W.P. Kuala Lumpur",2020,bumi_malay,824.6
"W.P. Kuala Lumpur",2020,bumi_other,21.7
"W.P. Kuala Lumpur",2020,chinese,737.2
"W.P. Kuala Lumpur",2020,indian,178.1
"W.P. Kuala Lumpur",2020,other_citizen,12.1
"W.P. Kuala Lumpur",2020,other_noncitizen,208.4
"W.P. Kuala Lumpur",2021,overall,1964
"W.P. Kuala Lumpur",2021,bumi_malay,829.7
"W.P. Kuala Lumpur",2021,bumi_other,19.6
"W.P. Kuala Lumpur",2021,chinese,732.4
"W.P. Kuala Lumpur",2021,indian,177.5
"W.P. Kuala Lumpur",2021,other_citizen,12.4
"W.P. Kuala Lumpur",2021,other_noncitizen,192.4
"W.P. Kuala Lumpur",2022,overall,1961.2
"W.P. Kuala Lumpur",2022,bumi_malay,837.2
"W.P. Kuala Lumpur",2022,bumi_other,19.9
"W.P. Kuala Lumpur",2022,chinese,730.7
"W.P. Kuala Lumpur",2022,indian,177
"W.P. Kuala Lumpur",2022,other_citizen,12.7
"W.P. Kuala Lumpur",2022,other_noncitizen,183.6
"W.P. Kuala Lumpur",2023,overall,2005.7
"W.P. Kuala Lumpur",2023,bumi_malay,846.4
"W.P. Kuala Lumpur",2023,bumi_other,20.3
"W.P. Kuala Lumpur",2023,chinese,730.5
"W.P. Kuala Lumpur",2023,indian,177
"W.P. Kuala Lumpur",2023,other_citizen,13.1
"W.P. Kuala Lumpur",2023,other_noncitizen,218.6
"W.P. Kuala Lumpur",2024,overall,2067.5
"W.P. Kuala Lumpur",2024,bumi_malay,855
"W.P. Kuala Lumpur",2024,bumi_other,20.6
"W.P. Kuala Lumpur",2024,chinese,730
"W.P. Kuala Lumpur",2024,indian,177
"W.P. Kuala Lumpur",2024,other_citizen,13.5
"W.P. Kuala Lumpur",2024,other_noncitizen,271.5
"W.P. Kuala Lumpur",2025,overall,2074.1
"W.P. Kuala Lumpur",2025,bumi_malay,862.3
"W.P. Kuala Lumpur",2025,bumi_other,21
"W.P. Kuala Lumpur",2025,chinese,729.5
"W.P. Kuala Lumpur",2025,indian,176.9
"W.P. Kuala Lumpur",2025,other_citizen,13.8
"W.P. Kuala Lumpur",2025,other_noncitizen,270.7
"W.P. Labuan",2016,overall,96.8
"W.P. Labuan",2016,bumi_malay,33.2
"W.P. Labuan",2016,bumi_other,39.7
"W.P. Labuan",2016,chinese,9.5
"W.P. Labuan",2016,indian,0.7
"W.P. Labuan",2016,other_citizen,2.5
"W.P. Labuan",2016,other_noncitizen,10.7
"W.P. Labuan",2017,overall,97.6
"W.P. Labuan",2017,bumi_malay,32.9
"W.P. Labuan",2017,bumi_other,40.8
"W.P. Labuan",2017,chinese,9.5
"W.P. Labuan",2017,indian,0.8
"W.P. Labuan",2017,other_citizen,2.7
"W.P. Labuan",2017,other_noncitizen,11
"W.P. Labuan",2018,overall,99
"W.P. Labuan",2018,bumi_malay,33.6
"W.P. Labuan",2018,bumi_other,41.2
"W.P. Labuan",2018,chinese,9.6
"W.P. Labuan",2018,indian,0.8
"W.P. Labuan",2018,other_citizen,2.8
