state,year,age,population
"Negeri Sembilan",2020,75-79,11.2
"Negeri Sembilan",2020,80-84,7.1
"Negeri Sembilan",2020,85+,3.4
"Negeri Sembilan",2021,overall,1204.2
"Negeri Sembilan",2021,0-4,85.2
"Negeri Sembilan",2021,5-9,117.3
"Negeri Sembilan",2021,10-14,98.4
"Negeri Sembilan",2021,15-19,97.4
"Negeri Sembilan",2021,20-24,103.2
"Negeri Sembilan",2021,25-29,96.9
"Negeri Sembilan",2021,30-34,107.9
"Negeri Sembilan",2021,35-39,105.1
"Negeri Sembilan",2021,40-44,78.5
"Negeri Sembilan",2021,45-49,64.8
"Negeri Sembilan",2021,50-54,53.4
"Negeri Sembilan",2021,55-59,60.5
"Negeri Sembilan",2021,60-64,49.5
"Negeri Sembilan",2021,65-69,38.2
"Negeri Sembilan",2021,70-74,25
"Negeri Sembilan",2021,75-79,12
"Negeri Sembilan",2021,80-84,7.4
"Negeri Sembilan",2021,85+,3.4
"Negeri Sembilan",2022,overall,1207.9
"Negeri Sembilan",2022,0-4,81.5
"Negeri Sembilan",2022,5-9,114.3
"Negeri Sembilan",2022,10-14,103.6
"Negeri Sembilan",2022,15-19,96.4
"Negeri Sembilan",2022,20-24,104.5
"Negeri Sembilan",2022,25-29,94.2
"Negeri Sembilan",2022,30-34,108
"Negeri Sembilan",2022,35-39,105.1
"Negeri Sembilan",2022,40-44,82.6
"Negeri Sembilan",2022,45-49,64.7
"Negeri Sembilan",2022,50-54,54.8
"Negeri Sembilan",2022,55-59,56.5
"Negeri Sembilan",2022,60-64,53.5
"Negeri Sembilan",2022,65-69,38.4
"Negeri Sembilan",2022,70-74,26.8
"Negeri Sembilan",2022,75-79,12.6
"Negeri Sembilan",2022,80-84,7.5
"Negeri Sembilan",2022,85+,3
"Negeri Sembilan",2023,overall,1224.9
"Negeri Sembilan",2023,0-4,78.6
"Negeri Sembilan",2023,5-9,111.3
"Negeri Sembilan",2023,10-14,106.6
"Negeri Sembilan",2023,15-19,96.9
"Negeri Sembilan",2023,20-24,108.2
"Negeri Sembilan",2023,25-29,95.9
"Negeri Sembilan",2023,30-34,109
"Negeri Sembilan",2023,35-39,107.9
"Negeri Sembilan",2023,40-44,86.7
"Negeri Sembilan",2023,45-49,66.4
"Negeri Sembilan",2023,50-54,55.8
"Negeri Sembilan",2023,55-59,54.2
"Negeri Sembilan",2023,60-64,55.6
"Negeri Sembilan",2023,65-69,39.2
"Negeri Sembilan",2023,70-74,28.5
"Negeri Sembilan",2023,75-79,13.7
"Negeri Sembilan",2023,80-84,7.6
"Negeri Sembilan",2023,85+,2.6
"Negeri Sembilan",2024,overall,1239.5
"Negeri Sembilan",2024,0-4,76.5
"Negeri Sembilan",2024,5-9,105.9
"Negeri Sembilan",2024,10-14,112.1
"Negeri Sembilan",2024,15-19,93.8
"Negeri Sembilan",2024,20-24,112.1
"Negeri Sembilan",2024,25-29,99.4
"Negeri Sembilan",2024,30-34,111
"Negeri Sembilan",2024,35-39,107
"Negeri Sembilan",2024,40-44,91.6
"Negeri Sembilan",2024,45-49,68.8
"Negeri Sembilan",2024,50-54,57.5
"Negeri Sembilan",2024,55-59,51.3
"Negeri Sembilan",2024,60-64,58
"Negeri Sembilan",2024,65-69,39.6
"Negeri Sembilan",2024,70-74,30
"Negeri Sembilan",2024,75-79,15.1
"Negeri Sembilan",2024,80-84,7.6
"Negeri Sembilan",2024,85+,2.4
"Negeri Sembilan",2025,overall,1244.6
"Negeri Sembilan",2025,0-4,79.2
"Negeri Sembilan",2025,5-9,93
"Negeri Sembilan",2025,10-14,115.1
"Negeri Sembilan",2025,15-19,94
"Negeri Sembilan",2025,20-24,110
"Negeri Sembilan",2025,25-29,104.2
"Negeri Sembilan",2025,30-34,103.4
"Negeri Sembilan",2025,35-39,106.4
"Negeri Sembilan",2025,40-44,95.6
"Negeri Sembilan",2025,45-49,72.7
"Negeri Sembilan",2025,50-54,59.6
"Negeri Sembilan",2025,55-59,51.4
"Negeri Sembilan",2025,60-64,59.3
"Negeri Sembilan",2025,65-69,40.9
"Negeri Sembilan",2025,70-74,31.3
"Negeri Sembilan",2025,75-79,18.1
"Negeri Sembilan",2025,80-84,7.5
"Negeri Sembilan",2025,85+,2.9
Pahang,2016,overall,1626.7
Pahang,2016,0-4,140.5
Pahang,2016,5-9,142.5
Pahang,2016,10-14,145.9
Pahang,2016,15-19,153.9
Pahang,2016,20-24,168.6
Pahang,2016,25-29,150
Pahang,2016,30-34,141.6
Pahang,2016,35-39,105.2
Pahang,2016,40-44,87.7
Pahang,2016,45-49,81
Pahang,2016,50-54,78.3
Pahang,2016,55-59,70.4
Pahang,2016,60-64,55.3
Pahang,2016,65-69,45.1
Pahang,2016,70-74,26.2
Pahang,2016,75-79,18.2
Pahang,2016,80-84,8.6
Pahang,2016,85+,7.6
Pahang,2017,overall,1647
Pahang,2017,0-4,140.4
Pahang,2017,5-9,141
Pahang,2017,10-14,144.9
Pahang,2017,15-19,153.2
Pahang,2017,20-24,169.4
Pahang,2017,25-29,156.5
Pahang,2017,30-34,141.1
Pahang,2017,35-39,113.4
Pahang,2017,40-44,87.6
Pahang,2017,45-49,81.3
Pahang,2017,50-54,78.2
Pahang,2017,55-59,71.8
Pahang,2017,60-64,57.5
Pahang,2017,65-69,46
Pahang,2017,70-74,29.1
Pahang,2017,75-79,18.2
Pahang,2017,80-84,9.6
Pahang,2017,85+,7.9
Pahang,2018,overall,1664.7
Pahang,2018,0-4,140.2
Pahang,2018,5-9,139.6
Pahang,2018,10-14,144.1
Pahang,2018,15-19,151.7
Pahang,2018,20-24,168.2
Pahang,2018,25-29,164.2
Pahang,2018,30-34,139.4
Pahang,2018,35-39,122.4
Pahang,2018,40-44,87.4
Pahang,2018,45-49,81.4
Pahang,2018,50-54,77.8
